115, 287
63, 2107
395, 1364
447, 43
276, 808
379, 945
435, 941
132, 1195
145, 1901
151, 1880
190, 746
143, 44
68, 565
343, 481
73, 526
97, 2118
348, 1283
40, 503
334, 1271
458, 43
314, 1973
460, 1790
415, 468
284, 130
285, 56
195, 2150
65, 887
262, 609
69, 1013
17, 628
417, 306
242, 44
380, 1100
441, 1032
35, 2057
328, 46
400, 1363
192, 1454
427, 529
453, 45
78, 783
173, 1362
10, 1756
414, 43
369, 1016
457, 55
434, 753
349, 45
351, 1321
433, 1268
242, 709
446, 44
211, 821
407, 1861
282, 2066
180, 2325
393, 574
186, 832
61, 1143
441, 44
199, 2125
187, 1500
154, 1688
353, 1780
421, 781
267, 2361
161, 2072
337, 45
148, 1164
383, 279
366, 1087
201, 365
60, 972
277, 991
37, 1990
433, 45
408, 1926
396, 1908
329, 2206
483, 44
191, 1344
409, 561
157, 366
2, 2320
14, 1401
53, 838
127, 1557
445, 43
61, 2032
435, 764
39, 1808
405, 43
324, 1868
367, 1613
87, 2013
2, 1303
234, 57
161, 2337
29, 1504
40, 43
469, 2071
333, 797
109, 2363
129, 101
29, 852
234, 780
448, 825
463, 43
159, 1078
204, 482
214, 2359
99, 1042
251, 927
91, 1260
480, 1388
146, 44
348, 215
305, 1436
376, 361
177, 2292
244, 595
127, 782
411, 1817
244, 44
157, 1893
342, 1429
172, 1653
133, 2094
213, 953
204, 386
270, 197
300, 44
482, 759
190, 1679
93, 2223
142, 1598
38, 1639
246, 646
465, 1696
400, 44
434, 1955
124, 1089
347, 1023
323, 45
183, 770
383, 279
398, 901
45, 43
373, 994
68, 2206
310, 268
478, 1663
90, 398
192, 218
369, 2385
103, 44
351, 1881
411, 65
136, 77
462, 323
453, 578
148, 1035
473, 2095
307, 44
380, 1112
237, 1169
241, 2356
452, 43
244, 1346
48, 1154
111, 759
0, 121
27, 888
11, 1068
198, 2343
159, 1178
169, 972
417, 762
74, 1428
2, 1609
263, 2129
221, 408
253, 2098
441, 44
137, 963
8, 1054
354, 816
476, 123
394, 408
161, 2337
145, 2268
144, 493
420, 796
189, 365
120, 723
46, 43
89, 1540
178, 341
408, 959
389, 45
373, 1860
436, 1630
405, 882
245, 1896
228, 742
204, 938
438, 1267
113, 1859
26, 1264
216, 2169
152, 750
133, 45
383, 545
178, 1615
225, 1577
430, 43
361, 330
107, 52
305, 1870
461, 54
186, 1843
190, 1679
185, 1967
329, 2275
40, 54
188, 69
11, 34
2, 1013
335, 1228
235, 591
163, 462
289, 45
288, 1399
355, 2010
395, 533
181, 556
240, 391
68, 1231
435, 1727
199, 1169
429, 1044
473, 1363
12, 2064
353, 1785
269, 1191
